Treating Clinician,Number of Patients Seen,Number of Patients Seen Paracetamol,Proportion_Paracetamol ,Hospital,Paracetamol_Percentage,jitter_Number of Patients Seen,jitter_Proportion_Paracetamol ,jitter_Paracetamol_Percentage
90123291,2,0,0,Casey,0,1.993495695,9.39639E-05,0.009396393
90123295,17,3,0.18,Casey,18,17.00181533,0.180024352,18.00243522
90123296,4,1,0.25,Casey,25,3.99548316,0.25000436,25.00043604
90123301,6,1,0.17,Casey,17,5.995428099,0.170025982,17.00259815
90123307,1,0,0,Casey,0,1.000770485,8.70553E-06,0.000870553
90123312,8,2,0.25,Casey,25,8.009092426,0.249906017,24.9906017
90123315,1,0,0,Casey,0,1.009543207,9.66375E-05,0.009663748
90123323,4,2,0.5,Casey,50,4.003051229,0.499972627,49.99726271
90123332,1,0,0,Casey,0,0.996266041,7.04073E-05,0.007040734
90123335,2,1,0.5,Casey,50,2.004560851,0.500076773,50.00767728
90123337,11,3,0.27,Casey,27,11.00371567,0.26995803,26.99580305
90123338,2,0,0,Casey,0,2.009638821,7.7866E-05,0.007786601
90123339,1,0,0,Casey,0,1.007676563,-7.90417E-05,-0.00790417
90124199,13,3,0.23,Casey,23,12.99171737,0.230016511,23.00165108
90124200,5,1,0.2,Casey,20,5.00349208,0.199972612,19.99726125
90124202,26,6,0.23,Casey,23,25.99580227,0.229957797,22.99577966
90124438,21,5,0.24,Casey,24,21.00502567,0.239975437,23.99754375
90124439,19,5,0.26,Casey,26,18.99503345,0.260024671,26.00246712
90124440,36,10,0.28,Casey,28,36.0080682,0.279955702,27.99557021
90124441,15,2,0.13,Casey,13,14.99662773,0.12990913,12.99091303
90124443,3,0,0,Casey,0,2.991463393,3.58553E-05,0.003585531
90124444,1,0,0,Casey,0,0.998161809,3.92997E-05,0.003929968
90124445,9,1,0.11,Casey,11,8.991659927,0.10995437,10.99543702
90124446,10,1,0.1,Casey,10,9.998390951,0.100053414,10.00534141
90124447,21,2,0.1,Casey,10,21.00538621,0.099916511,9.991651113
90124449,8,1,0.13,Casey,13,7.993122075,0.130068313,13.00683125
90124452,3,1,0.33,Casey,33,3.00766885,0.329900433,32.99004325
90124464,5,2,0.4,Casey,40,5.004795092,0.400046114,40.00461145
90124491,5,1,0.2,Casey,20,5.005045683,0.200091154,20.00911542
90124501,7,1,0.14,Casey,14,7.009161184,0.139990494,13.99904941
90124502,8,2,0.25,Casey,25,8.007078106,0.250073418,25.00734181
90124508,14,3,0.21,Casey,21,14.00051518,0.209928099,20.99280992
90124539,1,0,0,Casey,0,1.009919303,-7.70307E-06,-0.000770307
90124543,8,1,0.13,Casey,13,7.992157276,0.129939648,12.99396482
90124547,1,0,0,Casey,0,0.994312058,-5.58853E-05,-0.005588529
90124552,4,0,0,Casey,0,4.00273739,1.67763E-05,0.001677634
90124570,2,1,0.5,Casey,50,1.991699244,0.499999583,49.99995826
90124574,19,6,0.32,Casey,32,19.001777,0.32008319,32.00831903
90124598,2,0,0,Casey,0,1.994263225,7.39482E-05,0.007394815
90124612,8,2,0.25,Casey,25,7.990063576,0.249943995,24.99439952
90124618,1,0,0,Casey,0,0.990764849,-9.08678E-06,-0.000908678
90124642,12,2,0.17,Casey,17,11.99809627,0.169906363,16.99063634
90124936,9,2,0.22,Casey,22,9.003864786,0.219925293,21.99252932
90124939,2,0,0,Casey,0,2.006883168,4.52309E-05,0.004523095
90127515,1,0,0,Casey,0,0.996980274,5.61009E-05,0.005610094
90132167,36,7,0.19,Casey,19,36.00282764,0.189907847,18.99078474
90135325,19,3,0.16,Casey,16,19.00286282,0.160071795,16.00717945
90136829,2,1,0.5,Casey,50,1.995220744,0.499951848,49.99518484
90137181,5,1,0.2,Casey,20,4.993452813,0.199972033,19.99720333
90137813,19,2,0.11,Casey,11,19.0066739,0.109901535,10.99015351
90140200,3,1,0.33,Casey,33,2.996626175,0.329917468,32.99174678
90141463,1,0,0,Casey,0,1.008520479,-8.30342E-05,-0.008303415
90141465,3,0,0,Casey,0,2.992368228,9.53107E-06,0.000953107
90141583,4,0,0,Casey,0,3.995187728,-6.00781E-05,-0.006007806
90142792,2,0,0,Casey,0,1.993055491,7.89452E-05,0.007894522
90142803,2,0,0,Casey,0,2.009612319,3.96659E-05,0.003966594
90142808,5,1,0.2,Casey,20,4.992694864,0.19999443,19.99944305
90142809,1,0,0,Casey,0,0.999574569,-5.97859E-05,-0.005978587
90142812,6,2,0.33,Casey,33,6.005083594,0.329977028,32.99770285
90142824,4,1,0.25,Casey,25,3.990213629,0.249936026,24.99360262
90142827,12,2,0.17,Casey,17,11.99950132,0.169904617,16.99046166
90142841,27,6,0.22,Casey,22,27.00145221,0.220083586,22.00835859
90142861,1,0,0,Casey,0,0.991606646,-5.56371E-05,-0.005563713
90142863,1,0,0,Casey,0,1.003635895,9.30805E-05,0.009308047
90142868,12,5,0.42,Casey,42,12.00030932,0.420072641,42.00726409
90142876,3,1,0.33,Casey,33,2.99698976,0.330001012,33.00010122
90142879,2,0,0,Casey,0,2.007531181,-9.32317E-06,-0.000932317
90144220,5,1,0.2,Casey,20,5.00853282,0.199958139,19.99581386
90144606,1,0,0,Casey,0,0.997685215,-4.56096E-05,-0.00456096
90144629,34,8,0.24,Casey,24,33.99736751,0.239998794,23.9998794
90144646,14,4,0.29,Casey,29,13.99468547,0.290066306,29.00663059
90144738,4,1,0.25,Casey,25,3.993806756,0.249959737,24.99597367
90144872,50,7,0.14,Casey,14,49.99682316,0.139914879,13.99148789
90144933,20,4,0.2,Casey,20,20.00836119,0.199931537,19.99315375
90144951,12,4,0.33,Casey,33,11.99128868,0.329943704,32.99437037
90145292,3,0,0,Casey,0,3.002423374,5.33595E-05,0.005335954
90145323,2,0,0,Casey,0,2.005429351,2.22427E-05,0.002224271
90145385,5,1,0.2,Casey,20,4.992550892,0.199905353,19.99053529
90145408,20,2,0.1,Casey,10,20.00638491,0.099972581,9.997258136
90145489,13,1,0.08,Casey,8,13.00395695,0.079929154,7.992915368
90145507,1,0,0,Casey,0,0.990958682,-4.58105E-05,-0.004581048
90145525,11,1,0.09,Casey,9,10.99275323,0.089965891,8.996589109
90145734,1,1,1,Casey,100,0.999524814,1.000054688,100.0054688
90145741,10,2,0.2,Casey,20,9.99303368,0.200063631,20.00636313
90145753,8,0,0,Casey,0,8.006862526,-2.17947E-05,-0.002179474
90145756,3,0,0,Casey,0,3.00748832,-5.08484E-05,-0.005084838
90145758,3,1,0.33,Casey,33,2.995140503,0.330058389,33.00583891
90145901,58,16,0.28,Casey,28,57.99532849,0.279932246,27.99322464
90146246,5,1,0.2,Casey,20,4.991426173,0.200081795,20.0081795
90146286,1,0,0,Casey,0,0.999051844,8.2831E-05,0.008283101
90148355,7,2,0.29,Casey,29,7.000502969,0.290077716,29.00777156
90148374,4,1,0.25,Casey,25,4.001040918,0.249919197,24.99191974
90151693,1,0,0,Casey,0,0.998622113,-6.55114E-05,-0.006551143
90152266,2,0,0,Casey,0,2.005822243,1.73327E-05,0.001733266
90152983,4,1,0.25,Casey,25,3.995038481,0.249911297,24.9911297
90153760,9,1,0.11,Casey,11,8.997294207,0.110040548,11.00405483
90154175,13,1,0.08,Casey,8,13.0048171,0.080037888,8.003788823
90154195,4,1,0.25,Casey,25,3.994112994,0.250090278,25.00902777
90154449,2,0,0,Casey,0,2.002833272,-3.61649E-05,-0.003616491
90155074,10,2,0.2,Casey,20,9.991484956,0.199928127,19.99281275
90158840,1,0,0,Casey,0,1.006814388,2.04394E-06,0.000204394
90160353,2,1,0.5,Casey,50,2.001024421,0.500002714,50.00027144
90160495,2,1,0.5,Casey,50,2.001548156,0.499970124,49.99701237
90160622,1,0,0,Casey,0,0.990273032,-8.62246E-05,-0.008622459
90160654,4,0,0,Casey,0,3.992763807,-8.24481E-05,-0.008244814
90160655,1,0,0,Casey,0,1.00105453,-3.55378E-05,-0.003553776
90161039,4,1,0.25,Casey,25,4.004207252,0.249976253,24.99762531
90161096,5,2,0.4,Casey,40,5.006195225,0.40006778,40.00677798
90161173,3,0,0,Casey,0,2.99755981,-1.60971E-05,-0.001609706
90161944,5,1,0.2,Casey,20,4.990128697,0.199975974,19.99759736
90162065,40,11,0.28,Casey,28,40.00859519,0.279936728,27.99367278
90162082,8,2,0.25,Casey,25,7.991124977,0.250038326,25.00383263
90162770,14,3,0.21,Casey,21,14.00120076,0.209940868,20.9940868
90162832,1,0,0,Casey,0,0.992619808,1.4737E-05,0.001473705
90162877,2,0,0,Casey,0,2.000022966,3.45648E-05,0.003456481
90162880,9,3,0.33,Casey,33,9.009087539,0.329981897,32.99818967
90162925,30,2,0.07,Casey,7,30.0070232,0.069985728,6.998572836
90162953,4,1,0.25,Casey,25,3.995381168,0.250025609,25.00256091
90163090,1,0,0,Casey,0,0.993230989,-8.51147E-05,-0.008511471
90163243,18,4,0.22,Casey,22,17.99966621,0.219947615,21.9947615
90164074,1,0,0,Casey,0,1.00700027,-9.9913E-05,-0.009991304
90164194,3,1,0.33,Casey,33,2.994951068,0.329930855,32.99308548
90164305,9,3,0.33,Casey,33,9.00118227,0.329960939,32.99609392
90000541,3,0,0,MMC- Clayton,0,3.006087925,-8.51161E-05,-0.008511606
90000821,2,0,0,MMC- Clayton,0,1.995231666,8.55152E-05,0.00855152
90001224,58,10,0.17,MMC- Clayton,17,58.00396618,0.170043816,17.00438163
90002178,16,1,0.06,MMC- Clayton,6,15.99210634,0.060087766,6.00877661
90002776,5,0,0,MMC- Clayton,0,5.003655373,6.15502E-05,0.006155021
90003225,14,2,0.14,MMC- Clayton,14,14.00806954,0.139904461,13.99044615
90003263,1,1,1,MMC- Clayton,100,0.990826281,1.000054561,100.0054561
90003332,2,0,0,MMC- Clayton,0,2.003883995,-7.55197E-05,-0.007551969
90003338,1,0,0,MMC- Clayton,0,1.007254091,-9.56941E-05,-0.009569413
90003440,2,1,0.5,MMC- Clayton,50,1.990331905,0.500083529,50.00835291
90003510,2,1,0.5,MMC- Clayton,50,2.001930635,0.499974168,49.99741683
90003645,6,0,0,MMC- Clayton,0,5.993175592,5.51594E-05,0.005515943
90003671,5,0,0,MMC- Clayton,0,4.996772353,9.21496E-05,0.009214965
90003721,4,1,0.25,MMC- Clayton,25,4.007126822,0.249979968,24.99799679
90003723,6,1,0.17,MMC- Clayton,17,6.005385895,0.170038331,17.00383306
90003827,8,3,0.38,MMC- Clayton,38,7.999730367,0.379990639,37.99906385
90003932,2,0,0,MMC- Clayton,0,2.002745567,3.61429E-05,0.003614289
90004008,7,2,0.29,MMC- Clayton,29,7.000460803,0.290021553,29.00215534
90004171,2,1,0.5,MMC- Clayton,50,1.998084314,0.499933906,49.99339056
90004253,1,0,0,MMC- Clayton,0,1.000653882,3.07824E-05,0.003078241
90004301,17,1,0.06,MMC- Clayton,6,16.99919471,0.06004577,6.004577019
90004467,2,1,0.5,MMC- Clayton,50,1.992424126,0.499957088,49.99570878
90004510,2,1,0.5,MMC- Clayton,50,1.994818093,0.500074754,50.0074754
90004546,10,2,0.2,MMC- Clayton,20,9.998421489,0.199985289,19.99852887
90004585,2,0,0,MMC- Clayton,0,1.992920334,7.90332E-05,0.007903315
90004628,11,0,0,MMC- Clayton,0,11.00386879,-7.70833E-05,-0.00770833
90004632,1,0,0,MMC- Clayton,0,1.000787291,-4.26447E-07,-4.26447E-05
90004798,5,2,0.4,MMC- Clayton,40,4.994014233,0.400040891,40.00408911
90004811,4,1,0.25,MMC- Clayton,25,4.009331593,0.250096283,25.0096283
90004881,1,0,0,MMC- Clayton,0,0.990562516,3.30834E-05,0.00330834
90004900,2,0,0,MMC- Clayton,0,2.004985665,9.53319E-05,0.009533187
90004908,2,0,0,MMC- Clayton,0,2.008561178,-2.58174E-05,-0.002581742
90005005,9,3,0.33,MMC- Clayton,33,8.995234382,0.32992474,32.99247395
90005132,2,0,0,MMC- Clayton,0,2.00172781,8.07173E-05,0.008071727
90005187,3,0,0,MMC- Clayton,0,3.003898299,7.62046E-05,0.007620464
90005201,10,0,0,MMC- Clayton,0,10.00923335,4.22562E-05,0.004225625
90005205,1,0,0,MMC- Clayton,0,0.990822366,-4.50317E-05,-0.004503171
90005292,1,0,0,MMC- Clayton,0,1.002272127,3.83388E-05,0.003833881
90005313,2,1,0.5,MMC- Clayton,50,2.007339034,0.500061588,50.00615883
90005703,20,3,0.15,MMC- Clayton,15,20.00126634,0.150090125,15.00901249
90006510,6,1,0.17,MMC- Clayton,17,6.009303102,0.169941306,16.99413056
90007275,10,0,0,MMC- Clayton,0,9.994034793,7.49163E-05,0.007491627
90008396,10,2,0.2,MMC- Clayton,20,10.0094117,0.199934548,19.99345482
90009738,21,2,0.1,MMC- Clayton,10,20.99120357,0.099929365,9.992936484
90009881,22,1,0.05,MMC- Clayton,5,22.00396481,0.049912704,4.991270415
90010158,22,1,0.05,MMC- Clayton,5,22.00318745,0.050037595,5.003759467
90010538,2,0,0,MMC- Clayton,0,2.002512456,5.67888E-05,0.005678882
90010636,31,11,0.35,MMC- Clayton,35,30.99587367,0.349964146,34.99641461
90010720,2,1,0.5,MMC- Clayton,50,1.99808794,0.500095441,50.00954411
90012203,5,0,0,MMC- Clayton,0,5.006628658,-8.22139E-05,-0.008221389
90013598,4,1,0.25,MMC- Clayton,25,4.004359401,0.250088518,25.00885183
90013837,44,6,0.14,MMC- Clayton,14,43.99967437,0.139902718,13.99027175
90014525,2,0,0,MMC- Clayton,0,2.000022853,7.84656E-05,0.007846559
90014902,43,8,0.19,MMC- Clayton,19,43.00932028,0.190005913,19.00059126
90015608,33,6,0.18,MMC- Clayton,18,32.99780966,0.180028295,18.00282949
90015901,5,0,0,MMC- Clayton,0,4.990830597,-2.76667E-05,-0.002766675
90016143,1,0,0,MMC- Clayton,0,1.003026408,3.16375E-05,0.00316375
90018068,2,1,0.5,MMC- Clayton,50,1.992477375,0.49998525,49.99852497
90018863,23,4,0.17,MMC- Clayton,17,22.99842331,0.16991227,16.99122699
90019764,5,2,0.4,MMC- Clayton,40,5.007500018,0.399918882,39.99188823
90020817,3,1,0.33,MMC- Clayton,33,3.005527081,0.32991844,32.99184398
90020953,1,0,0,MMC- Clayton,0,1.007232428,2.69631E-05,0.002696313
90022682,11,2,0.18,MMC- Clayton,18,11.00419322,0.179963901,17.99639013
90023171,47,3,0.06,MMC- Clayton,6,47.00605832,0.060042504,6.004250388
90024040,22,3,0.14,MMC- Clayton,14,21.99992932,0.139920878,13.99208782
90024223,7,2,0.29,MMC- Clayton,29,6.996272231,0.289992463,28.99924631
90024320,25,1,0.04,MMC- Clayton,4,25.00557324,0.039905377,3.990537662
90025896,1,0,0,MMC- Clayton,0,0.990285804,-2.62241E-06,-0.000262241
90026166,55,10,0.18,MMC- Clayton,18,54.99139236,0.180046927,18.00469267
90028082,3,0,0,MMC- Clayton,0,3.005196318,-8.4475E-05,-0.008447504
90028087,6,1,0.17,MMC- Clayton,17,6.002074835,0.170036332,17.00363322
90028254,34,5,0.15,MMC- Clayton,15,34.00844496,0.149977909,14.99779088
90030535,35,5,0.14,MMC- Clayton,14,34.99313992,0.139972186,13.9972186
90031199,2,1,0.5,MMC- Clayton,50,2.001819006,0.500010225,50.00102246
90031311,7,1,0.14,MMC- Clayton,14,7.006386596,0.139948024,13.99480243
90031341,26,0,0,MMC- Clayton,0,25.99314722,4.31968E-05,0.004319682
90032705,7,2,0.29,MMC- Clayton,29,6.993349944,0.290000992,29.00009917
90032929,17,0,0,MMC- Clayton,0,17.00440817,-6.35266E-05,-0.006352664
90033661,19,2,0.11,MMC- Clayton,11,18.99817772,0.110074842,11.00748419
90033774,66,12,0.18,MMC- Clayton,18,65.99830598,0.179927284,17.99272838
90033803,46,7,0.15,MMC- Clayton,15,45.99663194,0.150065857,15.00658567
90034135,9,3,0.33,MMC- Clayton,33,8.991465665,0.329983232,32.9983232
90036294,2,0,0,MMC- Clayton,0,2.008902407,-7.62233E-05,-0.007622335
90036519,5,1,0.2,MMC- Clayton,20,4.994481103,0.199924025,19.99240249
90037802,8,3,0.38,MMC- Clayton,38,7.998502676,0.380092079,38.00920788
90037995,3,1,0.33,MMC- Clayton,33,2.996991712,0.33003232,33.00323204
90040004,19,0,0,MMC- Clayton,0,19.00180464,-1.9007E-05,-0.001900704
90040371,4,1,0.25,MMC- Clayton,25,4.009777687,0.249908954,24.99089539
90043227,15,3,0.2,MMC- Clayton,20,15.00724457,0.199965733,19.99657334
90043338,26,5,0.19,MMC- Clayton,19,25.99141604,0.189918681,18.99186813
90043858,4,0,0,MMC- Clayton,0,3.995491583,-3.31283E-06,-0.000331283
90044101,5,0,0,MMC- Clayton,0,4.996249093,-8.18387E-05,-0.008183868
90044868,1,0,0,MMC- Clayton,0,1.002284816,3.44264E-06,0.000344264
90045378,17,2,0.12,MMC- Clayton,12,16.99671616,0.120061932,12.00619315
90047064,1,0,0,MMC- Clayton,0,1.006210728,2.77442E-05,0.002774419
90048747,21,4,0.19,MMC- Clayton,19,21.00145351,0.189934671,18.99346707
90049430,5,0,0,MMC- Clayton,0,4.990489586,1.31868E-05,0.001318685
90051275,11,1,0.09,MMC- Clayton,9,10.99765037,0.089901804,8.990180424
90051548,16,2,0.13,MMC- Clayton,13,16.00777124,0.129943894,12.99438943
90052261,15,1,0.07,MMC- Clayton,7,14.99662092,0.069941025,6.994102493
90052270,33,6,0.18,MMC- Clayton,18,33.00692806,0.180082353,18.00823531
90052734,2,0,0,MMC- Clayton,0,2.001758617,8.73354E-06,0.000873354
90052916,13,0,0,MMC- Clayton,0,12.99816078,-5.67622E-05,-0.00567622
90053418,2,0,0,MMC- Clayton,0,2.005886522,7.09031E-05,0.007090311
90053753,13,1,0.08,MMC- Clayton,8,13.00429718,0.080038849,8.003884915
90056255,11,1,0.09,MMC- Clayton,9,10.99159808,0.089984559,8.998455856
90057250,1,0,0,MMC- Clayton,0,0.997831276,-8.41343E-05,-0.008413433
90057415,3,1,0.33,MMC- Clayton,33,3.000226173,0.330058532,33.00585323
90058180,4,1,0.25,MMC- Clayton,25,4.007103646,0.249920307,24.99203071
90058333,6,1,0.17,MMC- Clayton,17,6.006072165,0.170049739,17.00497385
90059331,7,1,0.14,MMC- Clayton,14,7.007385574,0.140097992,14.00979916
90059584,34,2,0.06,MMC- Clayton,6,33.99065416,0.05997154,5.997154047
90059876,1,0,0,MMC- Clayton,0,0.999235916,-3.12902E-05,-0.003129023
90060546,4,0,0,MMC- Clayton,0,3.99874173,-3.09447E-05,-0.003094475
90060945,1,0,0,MMC- Clayton,0,0.995044253,-9.71422E-05,-0.009714219
90060950,29,4,0.14,MMC- Clayton,14,28.99923756,0.140051377,14.00513771
90061220,15,4,0.27,MMC- Clayton,27,15.00955019,0.269937019,26.99370189
90062205,68,15,0.22,MMC- Clayton,22,68.00776485,0.220033042,22.00330416
90066524,42,5,0.12,MMC- Clayton,12,42.00483654,0.119910402,11.99104018
90067536,5,1,0.2,MMC- Clayton,20,5.004576605,0.19996965,19.99696496
90070093,52,6,0.12,MMC- Clayton,12,52.00854671,0.120070398,12.00703978
90071676,3,0,0,MMC- Clayton,0,2.991996533,-9.22252E-05,-0.009222517
90071914,1,1,1,MMC- Clayton,100,0.990724644,0.999921707,99.99217071
90072373,37,5,0.14,MMC- Clayton,14,36.99433023,0.140073228,14.00732278
90074642,16,1,0.06,MMC- Clayton,6,15.99668252,0.060013524,6.001352378
90075008,48,4,0.08,MMC- Clayton,8,47.99675194,0.079903251,7.990325124
90075334,27,3,0.11,MMC- Clayton,11,27.00014637,0.109925165,10.99251648
90075767,3,1,0.33,MMC- Clayton,33,2.992508488,0.33004307,33.00430702
90075796,4,2,0.5,MMC- Clayton,50,3.998695306,0.499993596,49.99935956
90076693,11,3,0.27,MMC- Clayton,27,10.99659332,0.270022196,27.00221963
90076797,18,1,0.06,MMC- Clayton,6,17.9986331,0.060081902,6.008190215
90077401,40,4,0.1,MMC- Clayton,10,39.9967728,0.100095135,10.00951352
90077920,5,0,0,MMC- Clayton,0,5.009386438,4.45843E-05,0.004458428
90078071,32,4,0.13,MMC- Clayton,13,31.99518792,0.129997344,12.99973438
90078705,51,7,0.14,MMC- Clayton,14,50.99661658,0.140095692,14.00956925
90078787,4,0,0,MMC- Clayton,0,4.004190253,-2.1453E-06,-0.00021453
90078814,7,1,0.14,MMC- Clayton,14,7.003018127,0.140015553,14.00155534
90079546,26,1,0.04,MMC- Clayton,4,26.00866936,0.039983069,3.998306861
90080314,3,0,0,MMC- Clayton,0,2.994063943,-3.53232E-05,-0.003532325
90080745,17,4,0.24,MMC- Clayton,24,17.00444872,0.240092538,24.00925375
90081325,51,5,0.1,MMC- Clayton,10,51.00225142,0.100079252,10.00792516
90081556,11,1,0.09,MMC- Clayton,9,11.00159077,0.090089582,9.008958179
90081588,2,0,0,MMC- Clayton,0,1.997024748,-7.2189E-05,-0.007218898
90081957,20,7,0.35,MMC- Clayton,35,19.99720695,0.350024616,35.00246156
90082317,15,2,0.13,MMC- Clayton,13,14.99588968,0.129930334,12.99303337
90082515,7,0,0,MMC- Clayton,0,6.994958506,6.26606E-05,0.00626606
90082606,3,0,0,MMC- Clayton,0,3.008236179,-6.66641E-05,-0.006666406
90082724,8,2,0.25,MMC- Clayton,25,8.000539528,0.250042633,25.00426327
90083027,19,3,0.16,MMC- Clayton,16,18.99232868,0.160015418,16.00154179
90083266,38,8,0.21,MMC- Clayton,21,38.0074959,0.210068498,21.0068498
90085043,3,1,0.33,MMC- Clayton,33,3.000209922,0.330002481,33.00024811
90085898,23,1,0.04,MMC- Clayton,4,23.00248138,0.039954729,3.995472938
90086088,4,2,0.5,MMC- Clayton,50,3.997126475,0.499987125,49.99871251
90086232,5,2,0.4,MMC- Clayton,40,4.999856593,0.399920115,39.99201147
90088695,3,0,0,MMC- Clayton,0,3.002593467,-3.22752E-05,-0.003227524
90091034,2,0,0,MMC- Clayton,0,2.003353909,-7.06659E-05,-0.007066592
90093120,18,2,0.11,MMC- Clayton,11,18.00746392,0.109963122,10.99631224
90093190,15,3,0.2,MMC- Clayton,20,15.00802155,0.200054417,20.00544173
90093516,6,1,0.17,MMC- Clayton,17,5.997888265,0.170015387,17.00153868
90094126,22,3,0.14,MMC- Clayton,14,22.00907527,0.139927473,13.99274732
90094427,39,7,0.18,MMC- Clayton,18,38.99394827,0.180009618,18.00096178
90096616,14,2,0.14,MMC- Clayton,14,14.00495927,0.1399009,13.99009004
90096638,7,0,0,MMC- Clayton,0,6.992474927,2.34171E-06,0.000234171
90097777,2,0,0,MMC- Clayton,0,2.006202019,4.7222E-06,0.00047222
90097823,13,1,0.08,MMC- Clayton,8,12.99688028,0.079984385,7.998438499
90098181,38,5,0.13,MMC- Clayton,13,37.99222193,0.130017991,13.0017991
90098744,39,4,0.1,MMC- Clayton,10,39.00143094,0.100018743,10.00187431
90098792,6,0,0,MMC- Clayton,0,6.005357944,5.35571E-05,0.005355713
90099597,1,0,0,MMC- Clayton,0,1.008832667,-7.40077E-05,-0.007400775
90099752,26,6,0.23,MMC- Clayton,23,26.00502715,0.229910157,22.99101571
90100582,26,2,0.08,MMC- Clayton,8,26.00497845,0.08002507,8.002506961
90101121,3,1,0.33,MMC- Clayton,33,2.994122957,0.330042602,33.00426015
90101122,14,2,0.14,MMC- Clayton,14,13.99748577,0.140031836,14.00318363
90101274,55,9,0.16,MMC- Clayton,16,55.00791063,0.15998844,15.99884403
90102464,1,0,0,MMC- Clayton,0,1.00376128,-5.85311E-05,-0.005853113
90102876,27,4,0.15,MMC- Clayton,15,26.99180404,0.149950986,14.99509855
90103211,1,0,0,MMC- Clayton,0,0.999645868,9.57532E-06,0.000957532
90103318,5,0,0,MMC- Clayton,0,4.996937016,-4.49317E-05,-0.004493168
90104966,2,1,0.5,MMC- Clayton,50,1.993047159,0.500019001,50.00190008
90104983,8,1,0.13,MMC- Clayton,13,8.003037869,0.129925891,12.99258909
90107514,29,6,0.21,MMC- Clayton,21,28.99660832,0.209914581,20.99145812
90108333,14,2,0.14,MMC- Clayton,14,14.00444678,0.13990372,13.99037197
90108552,4,0,0,MMC- Clayton,0,4.000296747,-7.51934E-05,-0.007519337
90109179,6,1,0.17,MMC- Clayton,17,6.008027926,0.16995185,16.99518499
90110663,2,0,0,MMC- Clayton,0,1.99915873,2.77973E-05,0.002779733
90111104,1,1,1,MMC- Clayton,100,0.994314187,0.999974242,99.99742424
90111201,11,0,0,MMC- Clayton,0,11.00052982,-9.25462E-05,-0.009254624
90111262,1,0,0,MMC- Clayton,0,1.006945894,7.36607E-05,0.007366067
90111349,1,1,1,MMC- Clayton,100,1.008891084,0.999926975,99.99269747
90111526,2,1,0.5,MMC- Clayton,50,2.001502133,0.50006743,50.006743
90111844,10,1,0.1,MMC- Clayton,10,10.00737347,0.099986799,9.998679881
90112537,1,0,0,MMC- Clayton,0,1.006697633,-3.85678E-05,-0.00385678
90113108,14,1,0.07,MMC- Clayton,7,13.99876504,0.069918923,6.991892282
90113497,17,2,0.12,MMC- Clayton,12,16.99907112,0.12005638,12.00563797
90114450,5,0,0,MMC- Clayton,0,5.001828607,4.3427E-05,0.004342699
90115768,4,0,0,MMC- Clayton,0,4.003971369,-1.70237E-05,-0.001702371
90116410,17,1,0.06,MMC- Clayton,6,17.00062051,0.05999502,5.99950202
90117588,13,0,0,MMC- Clayton,0,12.99888407,-4.3E-06,-0.00043
90117635,1,0,0,MMC- Clayton,0,0.99187941,-6.06822E-05,-0.006068215
90118416,14,2,0.14,MMC- Clayton,14,14.00678706,0.14006464,14.00646395
90119011,1,0,0,MMC- Clayton,0,1.006980232,5.57288E-05,0.005572876
90119285,20,2,0.1,MMC- Clayton,10,20.0053759,0.100069446,10.00694456
90119577,96,13,0.14,MMC- Clayton,14,96.00495348,0.139978009,13.99780092
90119823,20,1,0.05,MMC- Clayton,5,20.00565896,0.049983599,4.998359861
90119848,6,0,0,MMC- Clayton,0,6.009998341,-7.2711E-05,-0.007271099
90119859,3,1,0.33,MMC- Clayton,33,3.0034414,0.32990068,32.99006804
90119860,4,0,0,MMC- Clayton,0,4.002670216,6.97165E-06,0.000697165
90119901,11,0,0,MMC- Clayton,0,11.00687068,-9.10114E-05,-0.009101136
90119988,8,1,0.13,MMC- Clayton,13,8.005864317,0.130067608,13.0067608
90121871,10,2,0.2,MMC- Clayton,20,10.00012637,0.199911958,19.99119577
90122677,49,4,0.08,MMC- Clayton,8,48.99791377,0.079904962,7.990496155
90123243,1,0,0,MMC- Clayton,0,0.992708709,-8.97036E-05,-0.008970359
90123249,15,4,0.27,MMC- Clayton,27,14.99191691,0.269924379,26.99243791
90123309,3,1,0.33,MMC- Clayton,33,3.009782046,0.329930485,32.99304847
90123339,26,4,0.15,MMC- Clayton,15,25.99677905,0.150098933,15.00989335
90124438,48,10,0.21,MMC- Clayton,21,48.0076996,0.20992928,20.99292798
90124446,10,2,0.2,MMC- Clayton,20,9.993343169,0.200084294,20.00842942
90124447,14,3,0.21,MMC- Clayton,21,14.00546892,0.210035532,21.00355322
90124476,24,3,0.13,MMC- Clayton,13,23.99953655,0.129988944,12.99889439
90124487,3,0,0,MMC- Clayton,0,2.999746704,-8.06206E-05,-0.008062063
90124491,3,1,0.33,MMC- Clayton,33,3.006789178,0.330072534,33.00725341
90124492,3,1,0.33,MMC- Clayton,33,3.007557999,0.330074951,33.00749508
90124502,2,0,0,MMC- Clayton,0,2.0085005,8.29591E-05,0.008295907
90124505,21,3,0.14,MMC- Clayton,14,20.99278522,0.139915349,13.99153486
90124517,4,1,0.25,MMC- Clayton,25,4.006864543,0.250002146,25.00021463
90124523,15,3,0.2,MMC- Clayton,20,14.9989285,0.199907003,19.99070025
90124524,33,5,0.15,MMC- Clayton,15,33.00894969,0.150003682,15.00036817
90124526,41,5,0.12,MMC- Clayton,12,40.9971041,0.119904219,11.9904219
